redit (as he iro
nically called i
"t), he found out"
 how many cattle
 the peasants h
ad and increased
 the number by a
ll possible mean
s. He kept the 
peasant families
 together in the
 largest groups 
"possible, not al"
lowing the fami
ly groups to div
ide into separat
e households. He
 was hard alike 
"
on the lazy, th"
"e depraved, and "
"the weak, and tr"
ied to get them 
expelled from t
he commune.  H
e was as careful
 of the sowing a
nd reaping of th
e peasants’ ha
y and corn as o
"f his own, and f"
ew landowners ha
d their crops so
wn and harveste
d so early and s
"o well, or got s"
"o good a return,"
 as did Nichola
s.  He dislike
d having anythin
g to do with the
 domestic serfs�
��the “drones�
�� as he called
 them—and ever
yone said he spo
iled them by his
 laxity. When a
 decision had to
 be taken regard
ing a domestic s
"erf, especially "
if one had to b
"e punished, he a"
lways felt undec
ided and consult
ed everybody in 
 the house; but 
when it was poss
ible to have a d
omestic serf con
scripted instea
d of a land work
er he did so wit
hout the least h
esitation. He n
ever felt any he
sitation in deal
ing with the pea
sants. He knew t
hat his every d
ecision would be
 approved by the
m all with very 
few exceptions. 
  He did not al
low himself eith
er to be hard on
 or punish a man
", or to
make th"
ings easy for or
" reward anyone, "
merely because h
e felt inclined 
 to do so. He co
uld not have sai
d by what standa
rd he judged wha
t he should or 
"should not do, b"
ut the standard 
was quite firm a
nd definite in 
his own mind.  
"
Often, speaking"
 with vexation o
f some failure o
"r irregularity, "
he would say: �
��What can one d
o with our Russi
an peasants?” 
and imagined tha
t he could not 
bear them.  Ye
t he loved “ou
r Russian peasan
ts” and their 
way of life with
 his whole soul
", and for that v"
ery reason had u
nderstood and as
similated the on
e way and manne
r of farming whi
ch produced good
 results.  Cou
ntess Mary was j
ealous of this p
assion of her hu
sband’s and re
gretted that sh
e could not shar
e it; but she co
uld not understa
nd the joys and 
 vexations he de
rived from that 
"world, to her so"
 remote and alie
n. She could no
t understand why
 he was so parti
cularly animated
 and happy when
", after getting "
up at daybreak a
nd spending the 
whole morning in
 the fields or 
on the threshing
" floor, he retur"
ned from the sow
ing or mowing o
r reaping to hav
e tea with her. 
She did not unde
rstand why he sp
oke with such a
dmiration and de
light of the far
ming of the thri
fty and well-to
-do peasant Matt
"hew Ermíshin, w"
ho with his fami
ly had carted c
orn all night; o
r of the fact th
at his (Nicholas
’) sheaves wer
e already stack
ed before anyone
 else had his ha
rvest in. She di
d not understand
 why he stepped
 out from the wi
ndow to the vera
nda and smiled u
nder his mustac
he and winked so
" joyfully, when "
warm steady rain
 began to fall 
on the dry and t
hirsty shoots of
" the young oats,"
 or why when the
 wind carried a
way a threatenin
g cloud during t
he hay harvest h
e would return 
"from the barn, f"
"lushed, sunburne"
"d, and perspirin"
"g, with a smell "
of wormwood and
 gentian in his 
"hair and, gleefu"
lly rubbing his 
"hands, would
sa"
"y: “Well, one "
more day and my 
grain and the pe
asants’ will a
ll be under cov
er.”  Still 
less did she und
"erstand why he, "
kindhearted and 
always ready to 
 anticipate her 
"wishes, should b"
ecome almost des
perate when she 
brought him a p
etition from som
e peasant men or
 women who had a
ppealed to her 
to be excused so
"me work; why he,"
 that kind Nicho
"las, should obst"
inately refuse 
"her, angrily ask"
ing her not to i
nterfere in what
 was not her bu
siness. She felt
 he had a world 
"apart, which he "
loved passionate
ly and which ha
d laws she had n
ot fathomed.  
"Sometimes when, "
trying to unders
"tand him, she sp"
oke of the good 
work he was doi
ng for his serfs
", he would be ve"
xed and reply: �
��Not in the lea
st; it never en
tered my head an
d I wouldn’t d
o that for their
 good! That’s 
 all poetry and 
old wives’ tal
k—all that doi
ng good to one�
�s neighbor! Wh
at I want is tha
t our children s
hould not have t
o go begging. I 
must put our af
fairs in order w
"hile I am alive,"
 that’s all. A
"nd to do that,
"
order and strict
ness are essenti
al.... That’s 
all about it!”
" said he,
clenc"
hing his vigorou
s fist. “And f
"airness, of cour"
"se,” he added,"
 “for if the 
peasant is naked
 and hungry and 
has only one mis
"erable horse, he"
 can do no good
 either for hims
elf or for me.�
�  And all Nic
holas did was fr
uitful—probabl
y just because h
e refused to al
low himself to t
hink that he was
 doing good to o
thers for virtue
’s sake. His 
means increased 
rapidly; serfs f
rom neighboring 
estates came to
 beg him to buy 
"them, and long a"
fter his death t
he memory of his
 administration
 was devoutly pr
eserved among th
e serfs. “He w
as a master... 
the peasants’ 
affairs first an
d then his own. 
Of course he was
 not to be trif
led with either�
"��in a word, he "
was a real maste
r!”      
 CHAPTER VIII  
 One matter conn
ected with his m
anagement someti
mes worried Nich
"olas, and
that "
was his quick te
mper together wi
th his old hussa
r habit of makin
g free use of h
is fists. At fir
st he saw nothin
g reprehensible 
"in
this, but in"
 the second year
 of his marriage
 his view of tha
t form of punis
hment suddenly c
hanged.  Once 
in summer he had
 sent for the vi
llage elder from
" Boguchárovo, a"
 man who had su
cceeded to the p
ost when Dron di
ed and who was a
ccused of disho
nesty and variou
s irregularities
. Nicholas went 
out into the por
ch to question 
"him, and immedia"
tely after the e
lder had given a
 few replies th
e sound of cries
 and blows were 
heard. On return
ing to lunch Nic
holas went up t
"o his wife, who "
sat with her hea
d bent low over 
her embroidery 
"frame, and as us"
ual began to tel
l her what he ha
d been doing tha
t morning. Amon
g other things h
e spoke of the B
oguchárovo elde
r. Countess Mar
y turned red and
" then pale, but "
continued to sit
 with head bowed
 and lips compr
essed and gave h
er husband no re
ply.  “Such 
an insolent scou
ndrel!” he cri
"ed, growing hot "
again at the mer
e recollection 
of him. “If he
 had told me he 
was drunk and di
d not see... Bu
t what is the ma
"tter with you, M"
ary?” he sudde
nly asked.  Co
untess Mary rais
ed her head and 
"tried to speak, "
but hastily look
ed down again a
nd her lips puck
"ered.

“Why,"
 whatever is the
" matter, my dear"
est?”  The l
ooks of the plai
n Countess Mary 
always improved 
when she was in 
 tears. She neve
r cried from pai
"n or vexation, b"
ut always from s
"orrow or
pity, "
and when she wep
t her radiant ey
es acquired an i
rresistible char
m.  The moment
 Nicholas took h
er hand she coul
d no longer rest
rain herself an
d began to cry. 
"

“Nicholas, "
I saw it... he w
"as to blame, but"
 why do you... N
icholas!” and 
 she covered her
 face with her h
ands.  Nichola
s said nothing. 
He flushed crims
"on, left her sid"
"e, and paced up"
 and down the ro
om. He understoo
d what she was w
"eeping about, bu"
t could not in 
his heart at onc
e agree with her
 that what he ha
d regarded from
 childhood as qu
ite an everyday 
event was wrong.
 “Is it just 
"sentimentality, "
old wives’ tal
"es, or is she ri"
ght?” he asked
 himself. Befor
e he had solved 
that point he gl
anced again at h
er face filled w
ith love and pa
"in, and he sudde"
nly realized tha
t she was right 
and that he had
 long been sinni
ng against himse
"lf.

“Mary,�"
�� he said softl
"y, going up to h"
"er, “it will n"
ever happen agai
n; I give you m
"y word. Never,�"
� he repeated in
 a trembling voi
ce like a boy a
sking for forgiv
eness.  The te
ars flowed faste
r still from the
 countess’ eye
s. She took his 
hand and kissed
 it.  “Nicho
"las, when did yo"
u break your cam
eo?” she asked
 to change the 
"subject, looking"
 at his finger o
n which he wore 
a ring with a ca
meo of Laocoön
’s head.  �
�Today—it was 
the same affair.
" Oh, Mary, don�"
�t remind me of 
it!” and agai
n he flushed. �
�I give you my w
ord of honor it 
shan’t occur a
"gain,
and let t"
his always be a 
"reminder to me,�"
�� and he pointe
d to the broken 
 ring.  After 
"that, when in di"
scussions with h
is village elder
s or stewards th
e blood rushed 
to his face and 
his fists began 
"to clench, Nicho"
las would turn 
the broken ring 
on his finger an
d would drop his
 eyes before the
 man who was ma
king him angry. 
But he did forge
t himself once o
r twice within 
"a twelvemonth, a"
nd then he would
 go and confess 
"to his wife, and"
 would again pr
omise that this 
should really be
 the very last t
"ime.

“Mary,"
 you must despis
e me!” he woul
d say. “I dese
rve it.”  �
"�You should go, "
"go away at once,"
 if you don’t 
feel strong enou
gh to control y
"ourself,” she "
would reply sadl
"y, trying to com"
fort her husband
.  Among the g
entry of the pro
vince Nicholas w
as respected but
 not liked. He 
did not concern 
himself with the
 interests of hi
"s own class, and"
 consequently s
ome thought him 
proud and others
 thought him stu
pid. The whole 
"summer, from spr"
ing sowing to ha
"rvest, he was bu"
sy with the work
 on his farm. I
n autumn he gave
 himself up to h
unting with the 
same business-l
ike seriousness�
��leaving home f
"or a month, or e"
"ven two, with
h"
is hunt. In wint
er he visited hi
s other villages
 or spent his ti
me reading. The
 books he read w
ere chiefly hist
"orical, and on t"
hese he spent a
 certain sum eve
ry year. He was 
"collecting, as h"
"e said, a seriou"
"s
library, and "
he made it a rul
e to read throug
h all the books 
he bought. He w
ould sit in his 
study with a gra
"ve air, reading�"
��a task he firs
t imposed upon 
himself as a dut
"y, but which aft"
erwards became a
 habit affordin
g him a special 
kind of pleasure
 and a conscious
ness of being o
ccupied with ser
ious matters. In
" winter, except "
for business ex
"cursions, he spe"
nt most of his t
ime at home maki
ng himself one w
ith his family 
and entering int
o all the detail
s of his childre
n’s relations 
 with their moth
er. The harmony 
between him and 
his wife grew cl
oser and closer
 and he daily di
scovered fresh s
piritual treasur
es in her.  Fr
om the time of h
is marriage Són
ya had lived in 
his house. Befor
"e
that, Nichola"
s had told his w
ife all that had
 passed between 
himself and Só
"nya, blaming him"
self and commend
ing her. He had 
asked Princess M
ary to be gentl
e and kind to hi
s cousin. She th
oroughly realize
d the wrong he 
"had done Sónya,"
 felt herself to
 blame toward he
"r, and imagined "
that her wealth
 had influenced 
Nicholas’ choi
ce. She could no
t find fault wit
h Sónya in any
 way and tried t
o be fond of her
", but often felt"
 ill-will towar
d her which she 
could not overco
me.  Once she 
had a talk with 
her friend Natá
sha about Sónya
 and about her 
own injustice to
ward her.  “
"You know,” sai"
"d Natásha, “y"
ou have read the
 Gospels a great
 deal—there i
s a passage in t
hem that just fi
ts Sónya.”  
 “What?” ask
ed Countess Mary
", surprised.

"
“‘To him tha
t hath shall be 
"given, and from "
him that hath no
t shall be take
n away.’ You r
emember? She is 
one that hath no
"t; why, I don’"
t know. Perhaps
 she lacks egoti
"sm, I don’t kn"
"ow, but from her"
" is taken away, "
and everything 
has been taken a
way. Sometimes I
 am dreadfully s
orry for her. F
ormerly I very m
uch wanted Nicho
las to marry her
", but I always h"
ad a sort of pr
esentiment that 
it would not com
e off. She is a 
"sterile
flower,"
 you know—like
 some strawberry
 blossoms. Somet
imes I am sorry 
"for
her, and so"
metimes I think 
she doesn’t fe
el it as you or 
I would.”  T
hough Countess M
ary told Natásh
a that those wor
ds in the Gospel
 must be unders
tood differently
", yet looking at"
 Sónya she agre
ed with Natásha
’s explanatio
n. It really see
med that Sónya 
did not feel her
 position tryin
"g, and had grown"
 quite reconcile
d to her lot as 
a sterile flower
. She seemed to
 be fond not so 
much of individu
als as of the fa
mily as a whole
". Like a cat, sh"
e had attached h
erself not to th
e people but to 
the home. She w
aited on the old
" countess, pette"
